# GraalScript Comprehensive Guide for LLMs and Dummies
 
## Overview

This guide covers both **GraalScript1 (GS1)** and **GraalScript2 (GS2)**, the scripting languages used in GraalOnline games.

### GraalScript1 (GS1) - Legacy Scripting
- Legacy scripting language used before 2004-2006
- Made obsolete when Graal v4 introduced GS2
- Server-side only scripting
- Simpler syntax and basic functionality
- Still found in old codebases that weren't fully converted

### GraalScript2 (GS2) - Current Scripting  
- Current scripting language introduced with Graal v4
- Client-server architecture with automatic synchronization
- Advanced features and modern syntax
- Enhanced GUI, particle systems, and client-side scripting

### Key Characteristics:
- **Event-driven**: Functions are called automatically when events occur
- **Client-server architecture**: Code can run on client, server, or both
- **Object-oriented**: Uses objects, properties, and methods
- **Dynamic typing**: Variables don't need type declarations
- **String concatenation**: Uses `@` operator instead of `+`
- **Built-in functions**: Extensive library of built-in functions and variables
- **NPC-based**: Scripts run on NPCs (Non-Player Characters) or weapons
- **Class system**: Scripts can be joined from class files using `join()`

## GraalScript1 (GS1) - Legacy Scripting

### GS1 Basic Syntax
GS1 uses simpler syntax without prefixes for most variables:

if (created) { 
  showcharacter; // shows a generic npc
  setcharprop #c, Hello there!; // sets npc chat, setplayerprop is the player equivalent 
  setani sit,; // sets the animation "sit" with no params
}

// Event functions
if (created) {
  // Variables are global by default
  this.health = 100;
  this.maxhealth = 100;
  setcharprop #n, Guard NPC;
  showcharacter;
}

if (actionhurt) {
  // Player damaged this NPC
  this.health -= player.swordpower;
  if (this.health <= 0) {
    setcharprop #c, I'm defeated!;
    destroy;
  } else {
    setcharprop #c, Ouch! Health: #v(this.health) / #v(this.maxhealth);
  }
}

if (actionsword) {
  // Player hit this NPC with sword (GS1 event)
  this.health -= player.swordpower;
  if (this.health <= 0) {
    message I'm defeated!;
    destroy;
  } else {
    message Ouch! I was hit for #v(player.swordpower) damage! Health: #v(this.health) / #v(this.maxhealth);
  }
}
// Note: In GS1, actionsword triggers when the NPC is hit with a sword
// GS1 uses 'message text;' (no parentheses) or 'setcharprop #c, text;' for NPC chat
// GS1 string concatenation uses #v(variable) for variables and #s(string) for strings (not @ operator which is GS2)
// GS2 uses 'message("text");' (with parentheses) and '@' for string concatenation
// NPCs don't have nicknames - use setcharprop #n, to set a display name if needed

// Custom function example (custom functions CAN use parentheses)
if (created) dothing();

function dothing() {
  setcharprop #c, Ouch!;
}

### GS1 Event Functions
onCreated()                    // NPC created
selectedrow - integer              // Selected row
sortcolumn - integer               // Sort column
sortmode - string                  // Sort mode
sortorder - string                 // Sort order

// Text List Methods
addrow(int, str)                   // Add row
clearrows()                        // Clear rows
clearselection()                   // Clear selection
findtext(str)                      // Find text
findtextid(str)                    // Find text ID
getrowatpoint(int, int)            // Get row at point
getrowidatpoint(int, int)          // Get row ID at point
getrownumbyid(int)                 // Get row number by ID
getselectedid()                    // Get selected ID
getselectedids()                   // Get selected IDs
getselectedrow()                   // Get selected row
getselectedrows()                  // Get selected rows
getselectedtext()                  // Get selected text
insertrow(int, int, str)           // Insert row
isidselected(int)                  // Is ID selected
isrowselected(int)                 // Is row selected
makevisible(int)                   // Make visible
makevisiblebyid(int)               // Make visible by ID
removerow(int)                     // Remove row
removerowbyid(int)                 // Remove row by ID
rowcount()                         // Row count
seticonsize(int, int)              // Set icon size
setrowactivebyid(int, bool)        // Set row active by ID
setrowbyid(int, str)               // Set row by ID
setselectedbyid(int)               // Set selected by ID
setselectedbytext(str)             // Set selected by text
setselectedrow(int)                // Set selected row
sort()                             // Sort

##### GuiTreeViewCtrl (Tree View Control)
// Tree View Properties
boxwidth - integer                 // Box width
clipcolumntext - boolean           // Clip column text
columns - string                   // Columns
expanded - boolean                 // Expanded
expandedimage - integer            // Expanded image
expandedselectedimage - integer    // Expanded selected image
expandondoubleclick - boolean      // Expand on double click
extent - string (read-only)        // Extent
firstlinevisible - boolean         // First line visible
fitparentwidth - boolean           // Fit parent width
groupsortorder - string            // Group sort order
height - integer (read-only)       // Height
hint - string                      // Hint
image - integer                    // Image
level - integer (read-only)        // Level
name - string                      // Name
nodes - object (read-only)         // Nodes
parent - object (read-only)        // Parent
position - string (read-only)      // Position
profile - object                   // Profile
selectedimage - integer            // Selected image
sortgroup - integer                // Sort group
sortmode - string                  // Sort mode
sortorder - string                 // Sort order
sortvalue - integer                // Sort value
statuswidth - integer              // Status width
text - string                      // Text
useownprofile - boolean            // Use own profile
visible - boolean                  // Visible
width - integer (read-only)        // Width
x - integer (read-only)            // X position
y - integer (read-only)            // Y position

// Tree View Methods
addlines(obj, bool)                // Add lines
addnode(str)                       // Add node
addnodebypath(str, str)            // Add node by path
addvars(obj, bool)                 // Add variables
clearnodes()                       // Clear nodes
clearrows()                        // Clear rows
destroy()                          // Destroy
getfullname(str)                   // Get full name
getnode(str)                       // Get node
getnodeat(int, int)                // Get node at point
getnodebypath(str, str)            // Get node by path
getselectednode()                  // Get selected node
select()                           // Select
seticonsize(int, int)              // Set icon size
sort()                             // Sort

##### GuiSliderCtrl (Slider Control)
// Slider Properties
range - string                     // Range
ticks - integer                    // Ticks
value - float                      // Value

##### GuiProgressCtrl (Progress Control)
// Progress Properties
progress - float                   // Progress (0-1)

##### GuiCheckBoxCtrl (Checkbox Control)
// Checkbox Properties (inherits from GuiButtonBaseCtrl)
checked - boolean                  // Checked state

##### GuiRadioCtrl (Radio Control)
// Radio Properties (inherits from GuiCheckBoxCtrl)
groupnum - integer                 // Group number

##### GuiPopUpMenuCtrl (Popup Menu Control)
// Popup Menu Properties
clipcolumntext - boolean           // Clip column text
columns - string                   // Columns
enumerate - boolean                // Enumerate
fitparentwidth - boolean           // Fit parent width
groupsortorder - string            // Group sort order
iconheight - integer (read-only)   // Icon height
iconwidth - integer (read-only)    // Icon width
maxpopupheight - integer           // Max popup height
profile - object                   // Profile
resizecell - boolean               // Resize cell
rows - object (read-only)          // Rows
scrollprofile - object             // Scroll profile
selected - object (read-only)      // Selected
selectedid - integer               // Selected ID
selectedrow - integer              // Selected row
sortcolumn - integer               // Sort column
sortmode - string                  // Sort mode
sortorder - string                 // Sort order
textprofile - object               // Text profile
width - integer                    // Width

// Popup Menu Methods
addrow(int, str)                   // Add row
clearrows()                        // Clear rows
clearselection()                   // Clear selection
close()                            // Close
findtext(str)                      // Find text
findtextid(str)                    // Find text ID
getrowatpoint(int, int)            // Get row at point
getrowidatpoint(int, int)          // Get row ID at point
getrownumbyid(int)                 // Get row number by ID
getselectedid()                    // Get selected ID
getselectedids()                   // Get selected IDs
getselectedrow()                   // Get selected row
getselectedrows()                  // Get selected rows
getselectedtext()                  // Get selected text
insertrow(int, int, str)           // Insert row
isidselected(int)                  // Is ID selected
isopen()                           // Is open
isrowselected(int)                 // Is row selected
makevisible(int)                   // Make visible
makevisiblebyid(int)               // Make visible by ID
open(int, int)                     // Open at position
openatmouse()                      // Open at mouse
removerow(int)                     // Remove row
removerowbyid(int)                 // Remove row by ID
rowcount()                         // Row count
seticonsize(int, int)              // Set icon size
setrowactivebyid(int, bool)        // Set row active by ID
setrowbyid(int, str)               // Set row by ID
setselectedbyid(int)               // Set selected by ID
setselectedbytext(str)             // Set selected by text
setselectedrow(int)                // Set selected row
sort()                             // Sort

##### GuiMLTextCtrl (Multi-line Text Control)
// ML Text Properties
allowedtags - string               // Allowed tags
alpha - float                      // Alpha
cursorposition - integer           // Cursor position
deniedsound - string               // Denied sound
disallowedtags - string            // Disallowed tags
htmlcompatibility - boolean        // HTML compatibility
htmllinks - boolean                // HTML links
maxchars - integer                 // Max characters
parsetags - boolean                // Parse tags
syntaxhighlighting - boolean       // Syntax highlighting
text - string                      // Text
urlbase - string                   // URL base
wordwrap - boolean                 // Word wrap

// ML Text Methods
addtext(str, bool)                 // Add text
deselecttext()                     // Deselect text
getcursorline()                    // Get cursor line
getline(int)                       // Get line
getlinecount()                     // Get line count
getlines()                         // Get lines
getselectedlength()                // Get selected length
getselectedposition()              // Get selected position
gettext()                          // Get text
reflow()                           // Reflow
scrolltobottom()                   // Scroll to bottom
scrolltotag(str)                   // Scroll to tag
scrolltotop()                      // Scroll to top
selecttext(int, int)               // Select text
setcursorcolumnandline(int, int)   // Set cursor column and line
setlines(obj)                      // Set lines
settext(str)                       // Set text

##### GuiMLTextEditCtrl (Multi-line Text Edit Control)
// ML Text Edit Properties (inherits from GuiMLTextCtrl)
autoindenting - boolean            // Auto indenting
showcursor - boolean               // Show cursor
tabspaces - integer                // Tab spaces

##### GuiDrawingPanel (Drawing Panel Control)
// Drawing Panel Properties
parth - integer (read-only)        // Part height
partw - integer (read-only)        // Part width
partx - integer (read-only)        // Part X
party - integer (read-only)        // Part Y

// Drawing Panel Methods
clearall()                         // Clear all
clearrectangle(int, int, int, int) // Clear rectangle
drawcurve(int, int, int, int, int, int, float) // Draw curve
drawimage(int, int, str)           // Draw image
drawimagerectangle(int, int, str, int, int, int, int) // Draw image rectangle
drawimagestretched(int, int, int, int, str, int, int, int, int) // Draw image stretched
drawline(int, int, int, int, float) // Draw line
drawtext(int, int, str)            // Draw text
saveimage(str)                     // Save image

##### GuiFlash (Flash Control)
// Flash Properties
backgroundalpha - float            // Background alpha
downloadwebfiles - boolean         // Download web files
flash - object (read-only)         // Flash object
hideonoverlap - boolean            // Hide on overlap
loopmovie - boolean                // Loop movie
messageonoverlap - string          // Message on overlap
moviename - string                 // Movie name
requiresactivex - boolean          // Requires ActiveX
requiresplugin - boolean           // Requires plugin
tryactivex - boolean               // Try ActiveX
tryplugin - boolean                // Try plugin

// Flash Methods
getflashvariable(str)              // Get flash variable
loadmovie(str, bool, float)        // Load movie
playmovie()                        // Play movie
restartmovie()                     // Restart movie
setbackgroundalpha(float)          // Set background alpha
setflashvariable(str, str)         // Set flash variable
setlooping(bool)                   // Set looping
stopmovie()                        // Stop movie

##### GuiFrameSetCtrl (Frame Set Control)
// Frame Set Properties
autobalance - boolean              // Auto balance
bordercolor - string               // Border color
borderenable - string              // Border enable
bordermovable - string             // Border movable
borderwidth - integer              // Border width
columncount - integer              // Column count
fudgefactor - integer              // Fudge factor
minextent - string                 // Min extent
rowcount - integer                 // Row count

// Frame Set Methods
getcolumncount()                   // Get column count
getcolumnoffset(int)               // Get column offset
getrowcount()                      // Get row count
getrowoffset(int)                  // Get row offset
setcolumncount(int)                // Set column count
setcolumnoffset(int, int)          // Set column offset
setrowcount(int)                   // Set row count
setrowoffset(int, int)             // Set row offset

##### GuiGraal3DCtrl (Graal 3D Control)
// Graal 3D Properties (inherits from GuiControl)

##### GuiGraalCtrl (Graal Control)
// Graal Properties (inherits from GuiControl)

##### GuiMenuCtrl (Menu Control)
// Menu Properties
iconheight - integer (read-only)   // Icon height
iconwidth - integer (read-only)    // Icon width

// Menu Methods
addmenu(str)                       // Add menu
clearmenus()                       // Clear menus
findmenu(str)                      // Find menu
removemenu(str)                    // Remove menu
seticonsize(int, int)              // Set icon size

##### GuiPlayerView (Player View Control)
// Player View Properties
ambientcolor - string              // Ambient color
cameraz - float                    // Camera Z
lightcolor - string                // Light color
lightdirection - string            // Light direction
modelrotx - float                  // Model rotation X
modelrotz - float                  // Model rotation Z
shape - string                     // Shape
shapeobject - object (read-only)   // Shape object

##### GuiRacerCtrl (Racer Control)
// Racer Properties
eventsscript - string              // Events script
racelapcount - integer             // Race lap count
vehicleposition - string           // Vehicle position
viewmode - string                  // View mode

// Racer Methods
initgame(obj)                      // Initialize game
startgame()                        // Start game

##### GuiShapeNameHud (Shape Name HUD Control)
// Shape Name HUD Properties
alignbottom - boolean              // Align bottom
chatprofile - string               // Chat profile
damagealignbottom - boolean        // Damage align bottom
damageoffset - string              // Damage offset
damagetimeout - float              // Damage timeout
distancefade - float               // Distance fade
fillcolor - string                 // Fill color
framecolor - string                // Frame color
maxdistance - float                // Max distance
useshapesize - boolean             // Use shape size
verticaldamageoffset - float       // Vertical damage offset
verticaloffset - float             // Vertical offset

##### GuiSpriteCtrl (Sprite Control)
// Sprite Methods
startgame()                        // Start game

##### GuiStretchCtrl (Stretch Control)
// Stretch Properties
clientextent - string              // Client extent
clientheight - integer             // Client height
clientwidth - integer              // Client width

##### GuiTabCtrl (Tab Control)
// Tab Properties
iconheight - integer (read-only)   // Icon height
iconwidth - integer (read-only)    // Icon width
leveling - integer                 // Leveling
maxvisibletabs - integer (read-only) // Max visible tabs
overlapwidth - integer             // Overlap width
selected - object (read-only)      // Selected
tabwidth - integer                 // Tab width

// Tab Methods
addrow(int, str)                   // Add row
clearrows()                        // Clear rows
clearselection()                   // Clear selection
findtext(str)                      // Find text
findtextid(str)                    // Find text ID
getrowatpoint(int, int)            // Get row at point
getrowidatpoint(int, int)          // Get row ID at point
getrownumbyid(int)                 // Get row number by ID
getselectedid()                    // Get selected ID
getselectedrow()                   // Get selected row
getselectedtext()                  // Get selected text
insertrow(int, int, str)           // Insert row
isidselected(int)                  // Is ID selected
isrowselected(int)                 // Is row selected
makevisible(int)                   // Make visible
makevisiblebyid(int)               // Make visible by ID
removerow(int)                     // Remove row
removerowbyid(int)                 // Remove row by ID
rowcount()                         // Row count
seticonsize(int, int)              // Set icon size
setselectedbyid(int)               // Set selected by ID
setselectedrow(int)                // Set selected row

##### GuiTaskbar (Taskbar Control)
// Taskbar Properties (inherits from GuiControl)

##### GuiTennisCtrl (Tennis Control)
// Tennis Properties
ballimage - string                 // Ball image
ballx - float                      // Ball X
bally - float                      // Ball Y
ballz - float                      // Ball Z
bounced - integer                  // Bounced
bouncefriction - float             // Bounce friction
bouncefrictionz - float            // Bounce friction Z
courtheight - float                // Court height
courtwidth - float                 // Court width
gravity - float                    // Gravity
moveeffect - string                // Move effect
perspectiveshadowfactor0 - float   // Perspective shadow factor 0
perspectiveshadowfactor1 - float   // Perspective shadow factor 1
perspectivexfactor0 - float        // Perspective X factor 0
perspectivexfactor1 - float        // Perspective X factor 1
perspectiveyfactor0 - float        // Perspective Y factor 0
perspectiveyfactor1 - float        // Perspective Y factor 1
perspectiveyoffset - float         // Perspective Y offset
realx - float (read-only)          // Real X
realy - float (read-only)          // Real Y
screencenterx - float              // Screen center X
screencentery - float              // Screen center Y
shadowalpha - float                // Shadow alpha
shadowimage - string               // Shadow image
side - integer                     // Side
slowdownball - boolean             // Slowdown ball
slowdownfactor - float             // Slowdown factor
slowdownmax - float                // Slowdown max
slowdownserve - float              // Slowdown serve
stopatheight - float               // Stop at height

// Tennis Methods
shoot(int, str, str, float)        // Shoot
stop()                             // Stop

##### GuiBitmapBorderCtrl (Bitmap Border Control)
// Bitmap Border Properties
tile - boolean                     // Tile

##### GuiBitmapCtrl (Bitmap Control)
// Bitmap Properties
bitmap - string                    // Bitmap
tile - boolean                     // Tile
wrap - boolean                     // Wrap (same as tile)

// Bitmap Methods
setbitmap(str)                     // Set bitmap
setvalue(int, int)                 // Set value

##### GuiBrowserCtrl (Browser Control)
// Browser Properties
url - string                       // URL

##### GuiBitmapButtonCtrl (Bitmap Button Control)
// Bitmap Button Properties
mouseoverbitmap - string           // Mouse over bitmap
normalbitmap - string              // Normal bitmap
pressedbitmap - string             // Pressed bitmap

// Bitmap Button Methods
setbitmap(str, int)                // Set bitmap

##### GuiContextMenuCtrl (Context Menu Control)
// Context Menu Properties
clipcolumntext - boolean           // Clip column text
columns - string                   // Columns
enumerate - boolean                // Enumerate
fitparentwidth - boolean           // Fit parent width
groupsortorder - string            // Group sort order
iconheight - integer (read-only)   // Icon height
iconwidth - integer (read-only)    // Icon width
maxpopupheight - integer           // Max popup height
profile - object                   // Profile
resizecell - boolean               // Resize cell
rows - object (read-only)          // Rows
scrollprofile - object             // Scroll profile
selected - object (read-only)      // Selected
selectedid - integer               // Selected ID
selectedrow - integer              // Selected row
sortcolumn - integer               // Sort column
sortmode - string                  // Sort mode
sortorder - string                 // Sort order
textprofile - object               // Text profile
width - integer                    // Width

// Context Menu Methods
addrow(int, str)                   // Add row
clearrows()                        // Clear rows
clearselection()                   // Clear selection
close()                            // Close
findtext(str)                      // Find text
findtextid(str)                    // Find text ID
getrowatpoint(int, int)            // Get row at point
getrowidatpoint(int, int)          // Get row ID at point
getrownumbyid(int)                 // Get row number by ID
getselectedid()                    // Get selected ID
getselectedids()                   // Get selected IDs
getselectedrow()                   // Get selected row
getselectedrows()                  // Get selected rows
getselectedtext()                  // Get selected text
insertrow(int, int, str)           // Insert row
isidselected(int)                  // Is ID selected
isopen()                           // Is open
isrowselected(int)                 // Is row selected
makevisible(int)                   // Make visible
makevisiblebyid(int)               // Make visible by ID
open(int, int)                     // Open at position
openatmouse()                      // Open at mouse
removerow(int)                     // Remove row
removerowbyid(int)                 // Remove row by ID
rowcount()                         // Row count
seticonsize(int, int)              // Set icon size
setrowactivebyid(int, bool)        // Set row active by ID
setrowbyid(int, str)               // Set row by ID
setselectedbyid(int)               // Set selected by ID
setselectedbytext(str)             // Set selected by text
setselectedrow(int)                // Set selected row
sort()                             // Sort

##### GuiStartMenuCtrl (Start Menu Control)
// Start Menu Properties
text - string                      // Text
width - integer                    // Width

// Start Menu Methods
gettext()                          // Get text
settext(str)                       // Set text

##### GuiPopUpEditCtrl (Popup Edit Control)
// Popup Edit Properties (inherits from GuiTextCtrl)
clipcolumntext - boolean           // Clip column text
columns - string                   // Columns
enumerate - boolean                // Enumerate
fitparentwidth - boolean           // Fit parent width
groupsortorder - string            // Group sort order
iconheight - integer (read-only)   // Icon height
iconwidth - integer (read-only)    // Icon width
maxpopupheight - integer           // Max popup height
profile - object                   // Profile
resizecell - boolean               // Resize cell
rows - object (read-only)          // Rows
scrollprofile - object             // Scroll profile
selected - object (read-only)      // Selected
selectedid - integer               // Selected ID
selectedrow - integer              // Selected row
sortcolumn - integer               // Sort column
sortmode - string                  // Sort mode
sortorder - string                 // Sort order
textprofile - object               // Text profile
width - integer                    // Width

// Popup Edit Methods
addrow(int, str)                   // Add row
addtext(str, int)                  // Add text (deprecated)
clearrows()                        // Clear rows
clearselection()                   // Clear selection
close()                            // Close
findtext(str)                      // Find text
findtextid(str)                    // Find text ID
forceclose()                       // Force close
forceonaction()                    // Force on action
getrowatpoint(int, int)            // Get row at point
getrowidatpoint(int, int)          // Get row ID at point
getrownumbyid(int)                 // Get row number by ID
getselected()                      // Get selected
getselectedid()                    // Get selected ID
getselectedids()                   // Get selected IDs
getselectedrow()                   // Get selected row
getselectedrows()                  // Get selected rows
getselectedtext()                  // Get selected text
insertrow(int, int, str)           // Insert row
isidselected(int)                  // Is ID selected
isopen()                           // Is open
isrowselected(int)                 // Is row selected
makevisible(int)                   // Make visible
makevisiblebyid(int)               // Make visible by ID
open(int, int)                     // Open at position
openatmouse()                      // Open at mouse
removerow(int)                     // Remove row
removerowbyid(int)                 // Remove row by ID
rowcount()                         // Row count
seticonsize(int, int)              // Set icon size
setrowactivebyid(int, bool)        // Set row active by ID
setrowbyid(int, str)               // Set row by ID
setselected(int)                   // Set selected
setselectedbyid(int)               // Set selected by ID
setselectedbytext(str)             // Set selected by text
setselectedrow(int)                // Set selected row
sort()                             // Sort

##### GuiPMEditCtrl (PM Edit Control)
// PM Edit Methods
clear()                            // Clear
sendmasspm(obj)                    // Send mass PM
sendpm(obj)                        // Send PM

##### GuiPMCtrl (PM Control)
// PM Methods
addpm(obj)                         // Add PM
clear()                            // Clear
showpm(obj)                        // Show PM

##### GuiPMHistoryCtrl (PM History Control)
// PM History Methods
showhistory(obj)                   // Show history

##### GuiBilliardCtrl (Billiard Control)
// Billiard Properties
ballcolors - string                // Ball colors
balldiameter - float               // Ball diameter
ballpositions - string             // Ball positions
drawmode - string                  // Draw mode
potsound - string                  // Pot sound
railsounds - string                // Rail sounds
rollendsound - string              // Roll end sound
rollsound - string                 // Roll sound
sounds - string                    // Sounds
tableborderbottom - float          // Table border bottom
tableborderleft - float            // Table border left
tableborderright - float           // Table border right
tablebordertop - float             // Table border top

// Billiard Methods
findball(int)                      // Find ball
finishmoves()                      // Finish moves
setmoves(str)                      // Set moves
startshoot()                       // Start shoot

##### GuiAnimationCtrl (Animation Control)
// Animation Properties
animationtime - float              // Animation time
selectedrow - integer              // Selected row

// Animation Methods
getselectedrow()                   // Get selected row
rowcount()                         // Row count
setselectedrow(int)                // Set selected row

##### GuiAccordionCtrl (Accordion Control)
// Accordion Properties
backgroundimage - string           // Background image

// Accordion Methods
addrow(int)                        // Add row
clearrows()                        // Clear rows
insertrow(int, int)                // Insert row
removerow(int)                     // Remove row
removerowbyid(int)                 // Remove row by ID

##### GuiSlideShowCtrl (Slide Show Control)
// Slide Show Properties
isendless - boolean                // Is endless
overlayimage - string              // Overlay image
scrollonvisible - boolean          // Scroll on visible

// Slide Show Methods
addrow(int)                        // Add row
clearrows()                        // Clear rows
insertrow(int, int)                // Insert row
removerow(int)                     // Remove row
removerowbyid(int)                 // Remove row by ID

##### GuiArrayCtrl (Array Control)
// Array Properties
allowmultipleselections - boolean  // Allow multiple selections

##### GuiAccountPasswordCtrl (Account Password Control)
// Account Password Properties (inherits from GuiControl)

##### GuiTextEditSliderCtrl (Text Edit Slider Control)
// Text Edit Slider Properties (inherits from GuiControl)

### GS2 Advanced String Manipulation

#### Custom String Functions
// String reversal
function reverseString(str) {
  temp.nStr = "";
  for (temp.i = str.length() - 1; i >= 0; i--) {
    nStr @= str.substring(i, 1);
  }
  return nStr;
}

// Generate whitespace
function getwhitespace(length) {
  temp.msg = "";
  for (temp.i = 0; i < length; i++) {
    msg @= " ";
  }
  return msg;
}

// Random character generation
function randomChar() {
  return char(int(random(97, 122 + 1))); // a-z
}

function randomStr(length) {
  temp.r = "";
  for (temp.i = 0; i < length; i++) {
    r @= randomChar();
  }
  return r;
}

// Proper case formatting
function properCase(str) {
  temp.newstr = "";
  for (temp.word : str.tokenize(" ")) {
    newstr @= uppercase(word.substring(0, 1)) @ word.substring(1).lower() @ " ";
  }
  
  newstr = newstr.substring(0, newstr.length() - 1);
  temp.newerstr = "";
  
  for (temp.i = 0; i < newstr.length(); i++) {
    if (newstr.substring(i - 1, 1) == "-") {
      newerstr @= uppercase(newstr.substring(i, 1));
    } else {
      newerstr @= newstr.substring(i, 1);
    }
  }
  
  return newerstr;
}

// Remove spaces from string
function removeSpaces(msg) {
  temp.msg_new = "";
  for (temp.m : msg.tokenize(" ")) {
    msg_new @= m;
  }
  return msg_new;
}

// Remove commas from string
function removeCommas(msg) {
  temp.msg_new = "";
  for (temp.m : msg.tokenize(",")) {
    msg_new @= m;
  }
  return msg_new;
}

// Extract text between two strings
function getBetween(s1, s2, tString) {
  temp.p1 = tString.pos(s1);
  temp.str2 = tString.substring(p1 + s1.length());
  temp.p2 = str2.pos(s2);
  return str2.substring(0, p2);
}

// Trim string to length with ellipsis
function trimStr(len, str) {
  if (str.length() <= len) {
    return str;
  }
  
  temp.newStr = str;
  while (newStr.length() + 3 > len) {
    newStr = newStr.substring(0, newStr.length() - 1);
  }
  
  return newStr.trim() @ "...";
}

// Convert numbers to words
function numberToString(num) {
  if (int(num) != num) {
    return num;
  }
  
  // Use numeric indices with parallel arrays
  temp.numberWords = {"zero", "one", "two", "three", "four", "five", "six", "seven", "eight", "nine"};
  temp.numberValues = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9};
  
  for (temp.i = 0; i < numberWords.size(); i++) {
    if (numberValues[i] == num) {
      return numberWords[i];
    }
  }
  
  return num;
}

// Strip non-alphabetic characters
function stripchars(oldstring) {
  temp.chars = "abcdefghijklmnopqrstuvwxyz";
  temp.newstring = "";
  for (temp.i = 0; i < oldstring.length(); i++) {
    temp.letter = oldstring.substring(i, 1);
    if (chars.pos(letter.lower()) > -1) {
      newstring @= letter;
    }
  }
  return newstring;
}

// Count character occurrences
function countchar(cStr, cChr) {
  temp.count = 0;
  temp.str = cStr;
  while (str.pos(cChr) > -1) {
    temp.p = str.pos(cChr);
    str = str.substring(0, p) @ str.substring(p + 1);
    count++;
  }
  return count;
}

// Create nice comma-separated lists
function niceList(list) {
  temp.items = list.tokenize(",");
  
  if (items[items.size() - 1] == null) {
    items.delete(items.size() - 1);
  }
  
  if (items.size() <= 0) {
    return "<none>";
  }
  
  if (items.size() == 1) {
    return items[0];
  }
  
  temp.string = items[0];
  items.delete(0);
  
  for (temp.item : items) {
    string @= "," SPC item;
  }
  
  return string;
}

// Get "a" or "an" for words
function getA(str) {
  temp.vowels = {"a", "e", "i", "o", "u"};
  
  for (temp.vowel : vowels) {
    if (str.starts(vowel)) {
      return "an";
    }
  }
  
  return "a";
}

// Check if character is capital
function isCapital(char) {
  return md5(char) != md5(char.lower());
}

// Replace text in string
function replacetext(txt, a, b) {
  if (txt.pos(a) < 0) return txt;
  temp.txtpos = txt.positions(a);
  temp.newtxt = txt.substring(0, txtpos[0]);
  for (temp.i = 0; i < txtpos.size(); i++) {
    newtxt @= b;
    if (i < txtpos.size() - 1) {
      newtxt @= txt.substring(txtpos[i] + a.length(), txtpos[i + 1] - txtpos[i] - a.length());
    } else {
      newtxt @= txt.substring(txtpos[i] + a.length());
    }
  }
  return newtxt;
}

// String encryption
function encrypt(string, key, length) {
  temp.table = new[length];
  temp.hashtable = "aAbBcCdDeEfFgGhHiIjJkKlLmMnNoOpPqQrRsStTuUvVwWyYzZ132465798";
  temp.htl = hashtable.length();
  
  for (temp.i = 0; i < length; i++) {
    temp.output = 0;
    for (temp.j = 0; j < string.length(); j++) {
      for (temp.k = 0; k < key.length(); k++) {
        temp.char1 = string.charat(j);
        temp.char2 = key.charat(k);
        
        temp.pos1 = hashtable.pos(char1);
        temp.pos2 = hashtable.pos(char2);
        
        if (pos1 > -1 && pos2 > -1) {
          temp.b = pos1 >> 16;
          b = (b % length) << i;
          b += (int((i * length) - k) % pos2) + int((length ^ (i + j) + k) / pos1);
          b %= htl;
          output += b ^ pos2;
        }
      }
      output += length / (i + 1);
      output %= htl;
    }
    table[i] = hashtable.charat(output);
  }
  
  temp.out = "";
  for (temp.c : table) {
    out @= c;
  }
  return out;
}

// Generate string ID
function getStrID(inp) {
  temp.letters = "0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ";
  temp.text = "";
  
  for (temp.p = 0; p < inp.length(); p++) {
    temp.out = letters.pos(inp.substring(p, 1));
    
    if (out.length() < 2) {
      out = "0" @ out;
    }
    
    text @= out;
  }
  
  return text.substring(2, 6);
}

// Explode string by delimiter
function explode(link, str) {
  temp.positions = str.positions(link);
  temp.array = new[];
  
  temp.i = 0;
  for (temp.p : positions) {
    temp.st = (i > 0 ? positions[i - 1] + link.length() : 0);
    array.add(str.substring(st, p - st));
    i++;
  }
  
  // Add remaining part
  if (positions.size() > 0) {
    array.add(str.substring(positions[positions.size() - 1] + link.length()));
  } else {
    array.add(str);
  }
  
  return array;
}

// Make alternating capitals with font tags
function makeCapitals(str, sizes) {
  temp.r = "";
  temp.is = -1;
  
  for (temp.i = 0; i < str.length(); i++) {
    temp.char = str.substring(i, 1);
    temp.capital = isCapital(char);
    
    char = char.upper();
    
    if (is == (!capital)) {
      r @= "</font><font size=" @ sizes[!capital] @ ">" @ char;
    } else if (is == capital) {
      r @= char;
    } else {
      r = "<font size=" @ sizes[!capital] @ ">" @ char;
    }
    
    is = capital;
  }
  
  if (is != -1) {
    r @= "</font>";
  }
  
  return r;
}

### GS2 Database and File Operations


#### File Operations
// File management functions
function saveToFile(filename, data) {
  if (fileexists(filename)) {
    deletefile(filename);
  }
  
  savelines(filename, data);
}

function loadFromFile(filename) {
  if (fileexists(filename)) {
    return loadlines(filename);
  }
  return new[];
}

function appendToFile(filename, line) {
  temp.existing = loadFromFile(filename);
  existing.add(line);
  saveToFile(filename, existing);
}

function logMessage(message) {
